# Detecting actual CPU count: 4 detected
# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ozinoviev.JavaStringBenchmark.testBenZviToLower
# Parameters: (charList = ASCII, size = 10)

# Run progress: 0,00% complete, ETA 01:37:30
# Fork: 1 of 5
# Warmup Iteration   1: 9717885,272 ops/s
# Warmup Iteration   2: 11022857,912 ops/s
# Warmup Iteration   3: 11897761,290 ops/s
  CI (99.9%): [1390811,995, 1407102,457] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ozinoviev.JavaStringBenchmark.testBenZviToUpper
# Parameters: (charList = NON_ASCII, size = 1000)

# Run progress: 24,44% complete, ETA 01:15:51
# Fork: 1 of 5
# Warmup Iteration   1: 121088,118 ops/s
# Warmup Iteration   2: 132660,335 ops/s
# Warmup Iteration   3: 141829,609 ops/s
Iteration   1: 141353,575 ops/s
Iteration   2: 141412,738 ops/s
Iteration   3: 140603,231 ops/s
Iteration   4: 140204,098 ops/s
Iteration   5: 141640,534 ops/s
Iteration   6: 140722,688 ops/s
Iteration   7: 140439,624 ops/s
Iteration   8: 140477,790 ops/s
Iteration   9: 140212,465 ops/s
Iteration  10: 141134,866 ops/s

# Run progress: 24,67% complete, ETA 01:15:37
# Fork: 2 of 5
# Warmup Iteration   1: 125431,414 ops/s
# Warmup Iteration   2: 137320,583 ops/s
# Warmup Iteration   3: 145719,711 ops/s
Iteration   1: 144700,707 ops/s
Iteration   2: 145096,452 ops/s
Iteration   3: 144788,815 ops/s
Iteration   4: 145143,552 ops/s
Iteration   5: 144972,611 ops/s
Iteration   6: 142337,349 ops/s
Iteration   7: 141754,536 ops/s
Iteration   8: 141123,434 ops/s
Iteration   9: 144180,763 ops/s
Iteration  10: 142268,802 ops/s

# Run progress: 24,89% complete, ETA 01:15:24
# Fork: 3 of 5
# Warmup Iteration   1: 124611,324 ops/s
# Warmup Iteration   2: 132253,685 ops/s
# Warmup Iteration   3: 142637,736 ops/s
Iteration   1: 142393,637 ops/s
Iteration   2: 142845,811 ops/s
Iteration   3: 142850,726 ops/s
Iteration   4: 141747,196 ops/s
Iteration   5: 142863,301 ops/s
Iteration   6: 141934,068 ops/s
Iteration   7: 141809,494 ops/s
Iteration   8: 141802,920 ops/s
Iteration   9: 141518,899 ops/s
Iteration  10: 141712,517 ops/s

# Run progress: 25,11% complete, ETA 01:15:11
# Fork: 4 of 5
# Warmup Iteration   1: 127386,986 ops/s
# Warmup Iteration   2: 137898,651 ops/s
# Warmup Iteration   3: 147797,052 ops/s
Iteration   1: 146661,475 ops/s
Iteration   2: 146176,893 ops/s
Iteration   3: 148010,673 ops/s
Iteration   4: 147005,956 ops/s
Iteration   5: 146605,243 ops/s
Iteration   6: 146390,901 ops/s
Iteration   7: 146813,696 ops/s
Iteration   8: 146386,579 ops/s
Iteration   9: 144748,363 ops/s
Iteration  10: 146148,179 ops/s

# Run progress: 25,33% complete, ETA 01:14:57
# Fork: 5 of 5
# Warmup Iteration   1: 124116,832 ops/s
# Warmup Iteration   2: 135169,871 ops/s
# Warmup Iteration   3: 142610,188 ops/s
Iteration   1: 137943,731 ops/s
Iteration   2: 141044,416 ops/s
Iteration   3: 143591,574 ops/s
Iteration   4: 143473,205 ops/s
Iteration   5: 141767,462 ops/s
Iteration   6: 140199,537 ops/s
Iteration   7: 141849,894 ops/s
Iteration   8: 142323,826 ops/s
Iteration   9: 142141,918 ops/s
Iteration  10: 143335,693 ops/s


Result "ozinoviev.JavaStringBenchmark.testBenZviToUpper":
  142973,328 ±(99.9%) 1132,167 ops/s [Average]
  (min, avg, max) = (137943,731, 142973,328, 148010,673), stdev = 2287,034
  CI (99.9%): [141841,161, 144105,495] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ozinoviev.JavaStringBenchmark.testBenZviToUpper
# Parameters: (charList = NON_ASCII, size = 10000)

# Run progress: 25,56% complete, ETA 01:14:44
# Fork: 1 of 5
# Warmup Iteration   1: 12548,076 ops/s
# Warmup Iteration   2: 14092,623 ops/s
# Warmup Iteration   3: 14347,921 ops/s
Iteration   1: 14352,687 ops/s
Iteration   2: 14285,670 ops/s
Iteration   3: 14222,679 ops/s
Iteration   4: 14377,489 ops/s
Iteration   5: 13885,376 ops/s
Iteration   6: 14245,325 ops/s
Iteration   7: 14288,649 ops/s
Iteration   8: 14314,035 ops/s
Iteration   9: 14297,638 ops/s
Iteration  10: 14292,653 ops/s

# Run progress: 25,78% complete, ETA 01:14:30
# Fork: 2 of 5
# Warmup Iteration   1: 12270,417 ops/s
# Warmup Iteration   2: 13723,201 ops/s
# Warmup Iteration   3: 14074,413 ops/s
Iteration   1: 13956,192 ops/s
Iteration   2: 13894,704 ops/s
Iteration   3: 14193,904 ops/s
Iteration   4: 14204,310 ops/s
Iteration   5: 13650,579 ops/s
Iteration   6: 14202,068 ops/s
Iteration   7: 14307,897 ops/s
Iteration   8: 14305,756 ops/s
Iteration   9: 14253,595 ops/s
Iteration  10: 14198,337 ops/s

# Run progress: 26,00% complete, ETA 01:14:17
# Fork: 3 of 5
# Warmup Iteration   1: 12763,523 ops/s
# Warmup Iteration   2: 13924,321 ops/s
# Warmup Iteration   3: 14254,865 ops/s
Iteration   1: 14178,519 ops/s
Iteration   2: 14214,474 ops/s
Iteration   3: 14380,075 ops/s
Iteration   4: 14297,026 ops/s
Iteration   5: 14048,767 ops/s
Iteration   6: 14232,062 ops/s
Iteration   7: 14114,614 ops/s
Iteration   8: 14278,634 ops/s
Iteration   9: 14254,641 ops/s
Iteration  10: 14191,533 ops/s

# Run progress: 26,22% complete, ETA 01:14:03
# Fork: 4 of 5
# Warmup Iteration   1: 12379,243 ops/s
# Warmup Iteration   2: 13707,103 ops/s
# Warmup Iteration   3: 13909,526 ops/s
Iteration   1: 13933,530 ops/s
Iteration   2: 13970,568 ops/s
Iteration   3: 14045,593 ops/s
Iteration   4: 14095,127 ops/s
Iteration   5: 13991,411 ops/s
Iteration   6: 13947,915 ops/s
Iteration   7: 14098,549 ops/s
Iteration   8: 11874,572 ops/s
Iteration   9: 13666,204 ops/s
Iteration  10: 14098,154 ops/s

# Run progress: 26,44% complete, ETA 01:13:50
# Fork: 5 of 5
# Warmup Iteration   1: 12345,346 ops/s
# Warmup Iteration   2: 13708,924 ops/s
# Warmup Iteration   3: 14035,183 ops/s
Iteration   1: 13965,894 ops/s
Iteration   2: 14017,442 ops/s
Iteration   3: 14239,154 ops/s
Iteration   4: 14119,151 ops/s
Iteration   5: 13849,784 ops/s
Iteration   6: 14038,167 ops/s
Iteration   7: 14117,477 ops/s
Iteration   8: 14156,245 ops/s
Iteration   9: 14180,087 ops/s
Iteration  10: 14128,835 ops/s


Result "ozinoviev.JavaStringBenchmark.testBenZviToUpper":
  14089,075 ±(99.9%) 178,750 ops/s [Average]
  (min, avg, max) = (11874,572, 14089,075, 14380,075), stdev = 361,083
  CI (99.9%): [13910,325, 14267,825] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ozinoviev.JavaStringBenchmark.testBenZviToUpper
# Parameters: (charList = NON_ASCII, size = 100000)

# Run progress: 26,67% complete, ETA 01:13:36
# Fork: 1 of 5
# Warmup Iteration   1: 1237,468 ops/s
# Warmup Iteration   2: 1293,498 ops/s
# Warmup Iteration   3: 1336,185 ops/s
Iteration   1: 1319,634 ops/s
Iteration   2: 1346,188 ops/s
Iteration   3: 1372,256 ops/s
Iteration   4: 1373,120 ops/s
Iteration   5: 1306,252 ops/s
Iteration   6: 1346,949 ops/s
Iteration   7: 1363,119 ops/s
Iteration   8: 1366,019 ops/s
Iteration   9: 1371,363 ops/s
Iteration  10: 1370,751 ops/s

# Run progress: 26,89% complete, ETA 01:13:23
# Fork: 2 of 5
# Warmup Iteration   1: 1213,872 ops/s
# Warmup Iteration   2: 1297,604 ops/s
# Warmup Iteration   3: 1330,691 ops/s
Iteration   1: 1317,693 ops/s
Iteration   2: 1326,921 ops/s
Iteration   3: 1361,694 ops/s
Iteration   4: 1354,530 ops/s
Iteration   5: 1363,114 ops/s
Iteration   6: 1351,159 ops/s
Iteration   7: 1310,529 ops/s
Iteration   8: 1338,315 ops/s
Iteration   9: 1359,071 ops/s
Iteration  10: 1348,695 ops/s

# Run progress: 27,11% complete, ETA 01:13:10
# Fork: 3 of 5
# Warmup Iteration   1: 1215,378 ops/s
# Warmup Iteration   2: 1280,230 ops/s
# Warmup Iteration   3: 1317,233 ops/s
Iteration   1: 1308,371 ops/s
Iteration   2: 1332,901 ops/s
Iteration   3: 1353,358 ops/s
Iteration   4: 1361,837 ops/s
Iteration   5: 1345,646 ops/s
Iteration   6: 1329,788 ops/s
Iteration   7: 1354,279 ops/s
Iteration   8: 1316,407 ops/s
Iteration   9: 1263,585 ops/s
Iteration  10: 1335,076 ops/s

# Run progress: 27,33% complete, ETA 01:12:57
# Fork: 4 of 5
# Warmup Iteration   1: 1218,269 ops/s
# Warmup Iteration   2: 1292,918 ops/s
# Warmup Iteration   3: 1326,062 ops/s
Iteration   1: 1305,634 ops/s
Iteration   2: 1325,940 ops/s
Iteration   3: 1359,588 ops/s
Iteration   4: 1365,303 ops/s
Iteration   5: 1350,690 ops/s
Iteration   6: 1358,448 ops/s
Iteration   7: 1366,073 ops/s
Iteration   8: 1373,039 ops/s
Iteration   9: 1363,013 ops/s
Iteration  10: 1361,345 ops/s

# Run progress: 27,56% complete, ETA 01:12:43
# Fork: 5 of 5
# Warmup Iteration   1: 1212,833 ops/s
# Warmup Iteration   2: 1264,669 ops/s
# Warmup Iteration   3: 1285,834 ops/s
Iteration   1: 1287,473 ops/s
Iteration   2: 1296,485 ops/s
Iteration   3: 1329,277 ops/s
Iteration   4: 1319,745 ops/s
Iteration   5: 1333,744 ops/s
Iteration   6: 1335,021 ops/s
Iteration   7: 1331,648 ops/s
Iteration   8: 1329,296 ops/s
Iteration   9: 1330,579 ops/s
Iteration  10: 1336,446 ops/s


Result "ozinoviev.JavaStringBenchmark.testBenZviToUpper":
  1340,548 ±(99.9%) 12,214 ops/s [Average]
  (min, avg, max) = (1263,585, 1340,548, 1373,120), stdev = 24,674
  CI (99.9%): [1328,334, 1352,763] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ozinoviev.JavaStringBenchmark.testBenZviToUpper
# Parameters: (charList = MIXED, size = 10)

# Run progress: 27,78% complete, ETA 01:12:30
# Fork: 1 of 5
# Warmup Iteration   1: 6138938,574 ops/s
# Warmup Iteration   2: 6934846,153 ops/s
# Warmup Iteration   3: 7310505,432 ops/s
Iteration   1: 7313001,100 ops/s
Iteration   2: 7252393,700 ops/s
Iteration   3: 7304003,699 ops/s
Iteration   4: 7301641,263 ops/s
Iteration   5: 7252179,907 ops/s
Iteration   6: 7209378,911 ops/s
Iteration   7: 7244665,920 ops/s
Iteration   8: 7247171,277 ops/s
Iteration   9: 6992058,478 ops/s
Iteration  10: 7228453,840 ops/s

# Run progress: 28,00% complete, ETA 01:12:17
# Fork: 2 of 5
# Warmup Iteration   1: 6013726,819 ops/s
# Warmup Iteration   2: 6907364,104 ops/s
# Warmup Iteration   3: 7235097,429 ops/s
Iteration   1: 7177646,599 ops/s
Iteration   2: 7144225,866 ops/s
Iteration   3: 7182875,815 ops/s
Iteration   4: 7148562,735 ops/s
Iteration   5: 7155043,964 ops/s
Iteration   6: 7135257,330 ops/s
Iteration   7: 7160354,130 ops/s
Iteration   8: 7111064,349 ops/s
Iteration   9: 7154352,426 ops/s
Iteration  10: 7160947,290 ops/s

# Run progress: 28,22% complete, ETA 01:12:03
# Fork: 3 of 5
# Warmup Iteration   1: 6147474,105 ops/s
# Warmup Iteration   2: 6771266,976 ops/s
# Warmup Iteration   3: 7372524,314 ops/s
Iteration   1: 7307881,419 ops/s
Iteration   2: 7285941,396 ops/s
Iteration   3: 7348676,130 ops/s
Iteration   4: 7303469,824 ops/s
Iteration   5: 7047786,807 ops/s
Iteration   6: 7314177,120 ops/s
Iteration   7: 7276839,912 ops/s
Iteration   8: 7265288,463 ops/s
Iteration   9: 7288441,582 ops/s
Iteration  10: 7297065,108 ops/s

# Run progress: 28,44% complete, ETA 01:11:50
# Fork: 4 of 5
# Warmup Iteration   1: 6191423,212 ops/s
# Warmup Iteration   2: 7049029,921 ops/s
# Warmup Iteration   3: 7439303,215 ops/s
Iteration   1: 7427703,539 ops/s
Iteration   2: 7433252,666 ops/s
Iteration   3: 7422554,772 ops/s
Iteration   4: 7359503,082 ops/s
Iteration   5: 7363114,549 ops/s
Iteration   6: 7302557,160 ops/s
Iteration   7: 7278305,264 ops/s
Iteration   8: 7412416,296 ops/s
Iteration   9: 7389345,680 ops/s
Iteration  10: 7338398,679 ops/s

# Run progress: 28,67% complete, ETA 01:11:36
# Fork: 5 of 5
# Warmup Iteration   1: 6046105,384 ops/s
# Warmup Iteration   2: 6776452,698 ops/s
# Warmup Iteration   3: 7204234,452 ops/s
Iteration   1: 7132634,331 ops/s
Iteration   2: 7152932,574 ops/s
Iteration   3: 7120589,103 ops/s
Iteration   4: 7091498,702 ops/s
Iteration   5: 7102406,138 ops/s
Iteration   6: 7144158,904 ops/s
Iteration   7: 7121616,663 ops/s
Iteration   8: 6875483,139 ops/s
Iteration   9: 6834004,388 ops/s
Iteration  10: 7088841,864 ops/s


Result "ozinoviev.JavaStringBenchmark.testBenZviToUpper":
  7220043,277 ±(99.9%) 64382,356 ops/s [Average]
  (min, avg, max) = (6834004,388, 7220043,277, 7433252,666), stdev = 130055,544
  CI (99.9%): [7155660,921, 7284425,633] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ozinoviev.JavaStringBenchmark.testBenZviToUpper
# Parameters: (charList = MIXED, size = 100)

# Run progress: 28,89% complete, ETA 01:11:23
# Fork: 1 of 5
# Warmup Iteration   1: 1454080,586 ops/s
# Warmup Iteration   2: 1587647,551 ops/s
# Warmup Iteration   3: 1708770,774 ops/s
Iteration   1: 1689974,252 ops/s
Iteration   2: 1707769,075 ops/s
Iteration   3: 1692058,268 ops/s
Iteration   4: 1694475,360 ops/s
Iteration   5: 1681220,984 ops/s
Iteration   6: 1688370,447 ops/s
Iteration   7: 1681517,018 ops/s
Iteration   8: 1690214,709 ops/s
Iteration   9: 1684862,843 ops/s
Iteration  10: 1651891,582 ops/s

# Run progress: 29,11% complete, ETA 01:11:10
# Fork: 2 of 5
# Warmup Iteration   1: 1399471,151 ops/s
# Warmup Iteration   2: 1539374,190 ops/s
# Warmup Iteration   3: 1646113,608 ops/s
Iteration   1: 1632689,538 ops/s
Iteration   2: 1639240,467 ops/s
Iteration   3: 1628429,551 ops/s
Iteration   4: 1624025,258 ops/s
Iteration   5: 1623883,479 ops/s
Iteration   6: 1632407,969 ops/s
Iteration   7: 1622314,207 ops/s
Iteration   8: 1610407,806 ops/s
Iteration   9: 1614270,421 ops/s
Iteration  10: 1630514,206 ops/s

# Run progress: 29,33% complete, ETA 01:10:56
# Fork: 3 of 5
# Warmup Iteration   1: 1357653,739 ops/s
# Warmup Iteration   2: 1442163,848 ops/s
# Warmup Iteration   3: 1582816,776 ops/s
Iteration   1: 1586283,571 ops/s
Iteration   2: 1585101,201 ops/s
Iteration   3: 1580676,315 ops/s
Iteration   4: 1566654,362 ops/s
Iteration   5: 1577758,074 ops/s
Iteration   6: 1558650,742 ops/s
Iteration   7: 1539279,892 ops/s
Iteration   8: 1574799,941 ops/s
Iteration   9: 1564191,733 ops/s
Iteration  10: 1552710,923 ops/s

# Run progress: 29,56% complete, ETA 01:10:43
# Fork: 4 of 5
# Warmup Iteration   1: 1396627,906 ops/s
# Warmup Iteration   2: 1531738,260 ops/s
# Warmup Iteration   3: 1623770,621 ops/s
Iteration   1: 1611939,834 ops/s
Iteration   2: 1621773,697 ops/s
Iteration   3: 1610874,486 ops/s
Iteration   4: 1600807,204 ops/s
Iteration   5: 1597622,382 ops/s
Iteration   6: 1604182,914 ops/s
Iteration   7: 1603430,588 ops/s
Iteration   8: 1603074,127 ops/s
Iteration   9: 1604798,931 ops/s
Iteration  10: 1611086,174 ops/s

# Run progress: 29,78% complete, ETA 01:10:29
# Fork: 5 of 5
# Warmup Iteration   1: 1466760,994 ops/s
# Warmup Iteration   2: 1611101,221 ops/s
# Warmup Iteration   3: 1698018,403 ops/s
Iteration   1: 1694152,411 ops/s
Iteration   2: 1699651,575 ops/s
Iteration   3: 1692729,190 ops/s
Iteration   4: 1675037,325 ops/s
Iteration   5: 1683485,660 ops/s
Iteration   6: 1683470,561 ops/s
Iteration   7: 1686944,927 ops/s
Iteration   8: 1677572,393 ops/s
Iteration   9: 1681681,221 ops/s
Iteration  10: 1680090,210 ops/s


Result "ozinoviev.JavaStringBenchmark.testBenZviToUpper":
  1634621,000 ±(99.9%) 23466,782 ops/s [Average]
  (min, avg, max) = (1539279,892, 1634621,000, 1707769,075), stdev = 47404,060
  CI (99.9%): [1611154,219, 1658087,782] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ozinoviev.JavaStringBenchmark.testBenZviToUpper
# Parameters: (charList = MIXED, size = 1000)

# Run progress: 30,00% complete, ETA 01:10:16
# Fork: 1 of 5
# Warmup Iteration   1: 131785,403 ops/s
# Warmup Iteration   2: 145842,378 ops/s
# Warmup Iteration   3: 151058,416 ops/s
Iteration   1: 150534,072 ops/s
Iteration   2: 150250,271 ops/s
Iteration   3: 151085,899 ops/s
Iteration   4: 151345,200 ops/s
Iteration   5: 150206,739 ops/s
Iteration   6: 149781,085 ops/s
Iteration   7: 149276,818 ops/s
Iteration   8: 149417,446 ops/s
Iteration   9: 149168,143 ops/s
Iteration  10: 149102,718 ops/s

# Run progress: 30,22% complete, ETA 01:10:02
# Fork: 2 of 5
# Warmup Iteration   1: 130924,580 ops/s
# Warmup Iteration   2: 142036,868 ops/s
# Warmup Iteration   3: 149034,131 ops/s
Iteration   1: 148392,528 ops/s
Iteration   2: 147174,194 ops/s
Iteration   3: 148991,240 ops/s
Iteration   4: 147117,271 ops/s
Iteration   5: 149417,002 ops/s
Iteration   6: 148407,025 ops/s
Iteration   7: 147888,641 ops/s
Iteration   8: 146856,304 ops/s
Iteration   9: 148441,184 ops/s
Iteration  10: 148099,160 ops/s

# Run progress: 30,44% complete, ETA 01:09:49
# Fork: 3 of 5
# Warmup Iteration   1: 125663,987 ops/s
# Warmup Iteration   2: 136514,518 ops/s
# Warmup Iteration   3: 143864,185 ops/s
Iteration   1: 143764,419 ops/s
Iteration   2: 144051,507 ops/s
Iteration   3: 144118,470 ops/s
Iteration   4: 143741,615 ops/s
Iteration   5: 143189,222 ops/s
Iteration   6: 142196,983 ops/s
Iteration   7: 141680,441 ops/s
Iteration   8: 141974,077 ops/s
Iteration   9: 141830,420 ops/s
Iteration  10: 140525,140 ops/s

# Run progress: 30,67% complete, ETA 01:09:35
# Fork: 4 of 5
# Warmup Iteration   1: 120605,381 ops/s
# Warmup Iteration   2: 131941,221 ops/s
# Warmup Iteration   3: 140434,540 ops/s
Iteration   1: 139333,241 ops/s
Iteration   2: 139965,268 ops/s
Iteration   3: 135824,787 ops/s
Iteration   4: 137977,827 ops/s
Iteration   5: 138956,777 ops/s
Iteration   6: 137845,722 ops/s
Iteration   7: 137818,132 ops/s
Iteration   8: 138359,150 ops/s
Iteration   9: 137304,837 ops/s
Iteration  10: 138382,789 ops/s

# Run progress: 30,89% complete, ETA 01:09:22
# Fork: 5 of 5
# Warmup Iteration   1: 122333,682 ops/s
# Warmup Iteration   2: 136787,518 ops/s
# Warmup Iteration   3: 145251,058 ops/s
Iteration   1: 145745,401 ops/s
Iteration   2: 143036,314 ops/s
Iteration   3: 144408,848 ops/s
Iteration   4: 144698,503 ops/s
Iteration   5: 143450,426 ops/s
Iteration   6: 142937,638 ops/s
Iteration   7: 143124,224 ops/s
Iteration   8: 142810,163 ops/s
Iteration   9: 142600,648 ops/s
Iteration  10: 142111,190 ops/s


Result "ozinoviev.JavaStringBenchmark.testBenZviToUpper":
  144494,342 ±(99.9%) 2148,672 ops/s [Average]
  (min, avg, max) = (135824,787, 144494,342, 151345,200), stdev = 4340,424
  CI (99.9%): [142345,670, 146643,015] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ozinoviev.JavaStringBenchmark.testBenZviToUpper
# Parameters: (charList = MIXED, size = 10000)

# Run progress: 31,11% complete, ETA 01:09:08
# Fork: 1 of 5
# Warmup Iteration   1: 9397,690 ops/s
# Warmup Iteration   2: 10408,783 ops/s
# Warmup Iteration   3: 10502,138 ops/s
Iteration   1: 10488,492 ops/s
Iteration   2: 10497,768 ops/s
Iteration   3: 10533,206 ops/s
Iteration   4: 10418,398 ops/s
Iteration   5: 10465,961 ops/s
Iteration   6: 10450,008 ops/s
Iteration   7: 10292,507 ops/s
Iteration   8: 10009,499 ops/s
Iteration   9: 10378,687 ops/s
Iteration  10: 10242,326 ops/s

# Run progress: 31,33% complete, ETA 01:08:55
# Fork: 2 of 5
# Warmup Iteration   1: 9443,600 ops/s
# Warmup Iteration   2: 10476,157 ops/s
# Warmup Iteration   3: 10619,536 ops/s
Iteration   1: 10522,337 ops/s
Iteration   2: 10617,335 ops/s
Iteration   3: 10517,650 ops/s
Iteration   4: 10456,255 ops/s
Iteration   5: 10627,528 ops/s
Iteration   6: 10509,466 ops/s
Iteration   7: 10347,754 ops/s
Iteration   8: 10403,143 ops/s
Iteration   9: 10501,079 ops/s
Iteration  10: 10577,290 ops/s

# Run progress: 31,56% complete, ETA 01:08:42
# Fork: 3 of 5
# Warmup Iteration   1: 9448,777 ops/s
# Warmup Iteration   2: 10427,944 ops/s
